
Benchmarking.done.

1. Falcon.........24,466 req/sec or 0.04 ms/req

         2193128 function calls (2187732 primitive calls) in 2.186 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:1(TestResults)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        4    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:112(Error)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:139(NoSectionError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:147(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:155(NoOptionError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:165(InterpolationError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:174(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:188(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:192(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:204(ParsingError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:217(MissingSectionHeaderError)
        1    0.000    0.000    0.002    0.002 ConfigParser.py:231(RawConfigParser)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:558(_Chainmap)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:588(ConfigParser)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:686(SafeConfigParser)
        1    0.000    0.000    0.003    0.003 ConfigParser.py:88(<module>)
        1    0.001    0.001    0.004    0.004 Cookie.py:206(<module>)
        1    0.000    0.000    0.000    0.000 Cookie.py:232(CookieError)
      257    0.000    0.000    0.000    0.000 Cookie.py:313(<genexpr>)
        1    0.000    0.000    0.000    0.000 Cookie.py:408(Morsel)
        1    0.000    0.000    0.000    0.000 Cookie.py:554(BaseCookie)
        1    0.000    0.000    0.000    0.000 Cookie.py:670(SimpleCookie)
        1    0.000    0.000    0.000    0.000 Cookie.py:684(SerialCookie)
        1    0.000    0.000    0.000    0.000 Cookie.py:710(SmartCookie)
        1    0.001    0.001    0.001    0.001 Queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 Queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 Queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 Queue.py:212(PriorityQueue)
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        1    0.000    0.000    0.000    0.000 SocketServer.py:120(<module>)
        1    0.000    0.000    0.000    0.000 SocketServer.py:150(BaseServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:347(TCPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:469(UDPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:495(ForkingMixIn)
        1    0.000    0.000    0.000    0.000 SocketServer.py:568(ThreadingMixIn)
        1    0.000    0.000    0.000    0.000 SocketServer.py:596(ForkingUDPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:597(ForkingTCPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:599(ThreadingUDPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:600(ThreadingTCPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:604(UnixStreamServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:607(UnixDatagramServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:610(ThreadingUnixStreamServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:612(ThreadingUnixDatagramServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:614(BaseRequestHandler)
        1    0.000    0.000    0.000    0.000 SocketServer.py:660(StreamRequestHandler)
